# Syntax Coloring Map For B3M

# Library (KEYWORD3)
B3M	KEYWORD3

# Datatypes (KEYWORD1)

# Methods and Functions (KEYWORD2)
begin   KEYWORD2
load    KEYWORD2
save    KEYWORD2
read    KEYWORD2
write   KEYWORD2
reset   KEYWORD2
position    KEYWORD2

# Instances (KEYWORD2)

# Constants (LITERAL1)
B3M_DEFAULT_BAUDRATE    LITERAL1
B3M_MIN_POSITION    LITERAL1
B3M_MAX_POSITION    LITERAL1
B3M_LOAD        LITERAL1
B3M_SAVE        LITERAL1
B3M_READ        LITERAL1
B3M_WRITE       LITERAL1
B3M_RESET       LITERAL1
B3M_POSITION    LITERAL1
B3M_CLR_ERROR   LITERAL1
B3M_CLR_SYSTEM  LITERAL1
B3M_CLR_MOTOR   LITERAL1
B3M_CLR_UART    LITERAL1
B3M_CLR_COMMAND LITERAL1
B3M_GET_ERROR   LITERAL1
B3M_GET_SYSTEM  LITERAL1
B3M_GET_MOTOR   LITERAL1
B3M_GET_UART    LITERAL1
B3M_GET_COMMAND LITERAL1
B3M_SERVO_OPTION_NORMAL     LITERAL1
B3M_SERVO_OPTION_CLONE      LITERAL1
B3M_SERVO_OPTION_REVERSE    LITERAL1
B3M_MOVE_MODE_NORMAL        LITERAL1
B3M_MOVE_MODE_FREE          LITERAL1
B3M_MOVE_MODE_HOLD          LITERAL1
B3M_CONTROL_MODE_POSITION   LITERAL1
B3M_CONTROL_MODE_SPEED      LITERAL1
B3M_CONTROL_MODE_TORQUE     LITERAL1
B3M_CONTROL_MODE_FFC        LITERAL1
B3M_CONTROL_TYPE_LINEAR     LITERAL1
B3M_CONTROL_TYPE_EVEN       LITERAL1
B3M_CONTROL_TYPE_CUBIC      LITERAL1
B3M_CONTROL_TYPE_QUARTIC    LITERAL1
B3M_CONTROL_TYPE_FIFTH      LITERAL1
B3M_SYS_ID                          LITERAL1
B3M_SYS_BAUDRATE                    LITERAL1
B3M_SYS_MIN_POSITION_LIMIT          LITERAL1
B3M_SYS_MAX_POSITION_LIMIT          LITERAL1
B3M_SYS_CENTER_OFFSET               LITERAL1
B3M_SYS_MCU_TEMP_OFFSET             LITERAL1
B3M_SYS_PWM_LIMIT_RATE_AT_MCU       LITERAL1
B3M_SYS_MOTOR_TEMP_LIMIT            LITERAL1
B3M_SYS_PWM_LIMIT_RATE_AT_MOTOR     LITERAL1
B3M_SYS_CURRENT_LIMIT               LITERAL1
B3M_SYS_PWM_LIMIT_RATE_AT_CURRENT   LITERAL1
B3M_SYS_MOTORLOCK_DELAY             LITERAL1
B3M_SYS_MOTORLOCK_RATE              LITERAL1
B3M_SYS_LOCKED_LOSS_RATE            LITERAL1
B3M_SYS_MIN_INPUT_VOLTAGE           LITERAL1
B3M_SYS_MAX_INPUT_VOLTAGE           LITERAL1
B3M_SYS_PWM_LIMIT                   LITERAL1
B3M_SYS_DEADBAND_WIDTH              LITERAL1
B3M_SYS_MOTOR_CW_ROTATE_RATE        LITERAL1
B3M_SYS_MOTOR_CCW_ROTATE_RATE       LITERAL1
B3M_SRV_OPTION              LITERAL1
B3M_SRV_MODE_SET            LITERAL1
B3M_SRV_CONTROL_TYPE        LITERAL1
B3M_SRV_TARGET_POSITION     LITERAL1
B3M_SRV_CURRENT_POSITION    LITERAL1
B3M_SRV_LAST_POSITION       LITERAL1
B3M_SRV_TARGET_SPEED        LITERAL1
B3M_SRV_CURRENT_SPEED       LITERAL1
B3M_SRV_LAST_SPEED          LITERAL1
B3M_SRV_TARGET_TIME         LITERAL1
B3M_SRV_RUNNING_TIME        LITERAL1
B3M_SRV_UPTIME              LITERAL1
B3M_SRV_TARGET_TORQUE       LITERAL1
B3M_SRV_SYSTEM_CLOCK        LITERAL1
B3M_SRV_SAMPLING_TIME       LITERAL1
B3M_SRV_MCU_TEMP            LITERAL1
B3M_SRV_MOTOR_TEMP          LITERAL1
B3M_SRV_CURRENT             LITERAL1
B3M_SRV_VOLTAGE             LITERAL1
B3M_SRV_PWM_DUTY_RATE       LITERAL1
B3M_SRV_PWM_CYCLE           LITERAL1
B3M_SRV_ENCORDER_CURRENT    LITERAL1
B3M_SRV_ENCORDER_TOTAL      LITERAL1
B3M_SRV_HALL_IC             LITERAL1
B3M_CTR_PID_GAIN_NO                     LITERAL1
B3M_CTR_P_GAIN_0                        LITERAL1
B3M_CTR_I_GAIN_0                        LITERAL1
B3M_CTR_D_GAIN_0                        LITERAL1
B3M_CTR_STATIC_FRICTION_COEFFICIENT_0   LITERAL1
B3M_CTR_DYNAMIC_FRICTION_COEFFICIENT_0  LITERAL1
B3M_CTR_P_GAIN_1                        LITERAL1
B3M_CTR_I_GAIN_1                        LITERAL1
B3M_CTR_D_GAIN_1                        LITERAL1
B3M_CTR_STATIC_FRICTION_COEFFICIENT_1   LITERAL1
B3M_CTR_DYNAMIC_FRICTION_COEFFICIENT_1  LITERAL1
B3M_CTR_P_GAIN_2                        LITERAL1
B3M_CTR_I_GAIN_2                        LITERAL1
B3M_CTR_D_GAIN_2                        LITERAL1
B3M_CTR_STATIC_FRICTION_COEFFICIENT_2   LITERAL1
B3M_CTR_DYNAMIC_FRICTION_COEFFICIENT_2  LITERAL1
B3M_STS_ERROR           LITERAL1
B3M_STS_SYSTEM_ERROR    LITERAL1
B3M_STS_MOTOR_ERROR     LITERAL1
B3M_STS_UART_ERROR      LITERAL1
B3M_STS_COMMAND_ERROR   LITERAL1
B3M_VER_VOLTAGE     LITERAL1
B3M_VER_MODEL       LITERAL1
B3M_VER_TORQUE      LITERAL1
B3M_VER_CASE        LITERAL1
B3M_VER_MOTOR       LITERAL1
B3M_VER_DEVICE      LITERAL1
B3M_VER_BUILD       LITERAL1
B3M_VER_REVISION    LITERAL1
B3M_VER_MINOR       LITERAL1
B3M_VER_MAJOR       LITERAL1
